word,western,fantasy,scifi,detective,romance
listen,0.394,0.334,0.408,0.0,0.0
yellow,0.393,0.442,0.0,0.0,0.0
swung,0.392,0.0,0.0,0.0,0.0
covered,0.391,0.379,0.504,0.0,0.0
explained,0.39,0.128,0.0,0.557,0.0
latter,0.389,0.226,0.0,0.0,0.798
dave,0.388,0.0,0.0,0.362,0.0
declared,0.387,0.0,0.0,0.676,0.0
length,0.386,0.624,0.482,0.278,0.0
please,0.385,0.548,0.043,0.581,0.0
holding,0.384,0.254,0.419,0.339,0.0
hardly,0.383,0.0,0.0,0.531,0.0
slipped,0.382,0.0,0.216,0.0,0.0
paper,0.381,0.34,0.0,0.757,0.0
loved,0.38,0.566,0.0,0.0,0.0
living,0.379,0.504,0.611,0.471,0.0
died,0.378,0.528,0.508,0.0,0.0
jean,0.377,0.0,0.0,0.092,0.775
hit,0.901,0.87,0.843,0.0,0.701
johnny,0.375,0.0,0.313,0.382,0.599
à,0.374,0.0,0.0,0.963,0.0
stared,0.373,0.0,0.652,0.0,0.0
beat,0.372,0.0,0.0,0.0,0.0
force,0.371,0.352,0.742,0.415,0.0
sand,0.659,0.685,0.771,0.0,0.61
loose,0.369,0.0,0.259,0.0,0.0
rough,0.841,0.866,0.812,0.826,0.914
seeing,0.367,0.0,0.37,0.495,0.0
pocket,0.366,0.0,0.0,0.423,0.0
stock,0.365,0.0,0.0,0.0,0.0
les,0.779,0.611,0.806,0.905,0.958
shadow,0.363,0.355,0.384,0.386,0.0
decided,0.362,0.0,0.0,0.0,0.0
tall,0.361,0.413,0.0,0.409,0.25
teeth,0.36,0.0,0.0,0.0,0.0
suggested,0.359,0.011,0.28,0.554,0.0
lying,0.358,0.486,0.406,0.435,0.0
jest,0.357,0.604,0.2,0.0,0.0
war,0.894,0.764,0.883,0.697,0.887
beneath,0.355,0.525,0.619,0.0,0.0
placed,0.354,0.519,0.459,0.0,0.0
learned,0.353,0.416,0.0,0.0,0.0
paused,0.352,0.0,0.47,0.0,0.0
talked,0.351,0.0,0.0,0.0,0.0
tired,0.35,0.0,0.244,0.0,0.0
sorry,0.349,0.0,0.0,0.479,0.0
remarked,0.348,0.0,0.0,0.699,0.0
throat,0.347,0.0,0.0,0.0,0.0
fifty,0.346,0.0,0.491,0.0,0.0
evidently,0.345,0.0,0.466,0.578,0.805
unless,0.344,0.281,0.0,0.464,0.0
excitement,0.343,0.0,0.0,0.424,0.0
swiftly,0.342,0.0,0.401,0.0,0.0
bright,0.341,0.581,0.481,0.0,0.0
companion,0.34,0.0,0.0,0.449,0.0
form,0.339,0.612,0.622,0.49,0.839
act,0.729,0.526,0.787,0.835,0.892
besides,0.337,0.383,0.0,0.0,0.833
beginning,0.336,0.316,0.518,0.35,0.0
softly,0.335,0.0,0.0,0.0,0.0
fallen,0.334,0.394,0.32,0.0,0.0
finished,0.333,0.0,0.0,0.0,0.0
repeated,0.332,0.296,0.353,0.488,0.0
shut,0.331,0.464,0.0,0.371,0.0
purpose,0.33,0.331,0.0,0.44,0.0
hung,0.329,0.506,0.0,0.0,0.0
merely,0.328,0.137,0.0,0.418,0.0
slow,0.792,0.563,0.832,0.724,0.0
storm,0.326,0.069,0.0,0.0,0.0
pointed,0.325,0.0,0.0,0.0,0.0
desire,0.324,0.56,0.324,0.0,0.0
sit,0.423,0.619,0.439,0.615,0.848
spite,0.322,0.0,0.243,0.0,0.814
somewhere,0.321,0.0,0.475,0.0,0.0
gets,0.32,0.0,0.0,0.0,0.0
necessary,0.319,0.181,0.0,0.508,0.0
swept,0.318,0.0,0.0,0.0,0.0
breakfast,0.317,0.0,0.109,0.0,0.0
rider,0.316,0.0,0.0,0.0,0.0
steps,0.315,0.42,0.441,0.523,0.0
person,0.314,0.625,0.0,0.756,0.0
worked,0.313,0.0,0.0,0.0,0.0
action,0.312,0.0,0.0,0.308,0.0
carefully,0.311,0.0,0.543,0.0,0.0
leaned,0.31,0.0,0.0,0.288,0.0
touch,0.309,0.263,0.487,0.348,0.0
joy,0.308,0.681,0.003,0.079,0.0
lie,0.846,0.89,0.807,0.893,0.68
moments,0.306,0.0,0.341,0.389,0.0
effort,0.305,0.0,0.429,0.375,0.0
tears,0.304,0.652,0.0,0.0,0.0
nobody,0.303,0.0,0.0,0.0,0.0
scene,0.302,0.084,0.0,0.425,0.0
aside,0.301,0.0,0.0,0.294,0.0
muttered,0.3,0.0,0.0,0.0,0.0
faces,0.299,0.266,0.398,0.0,0.0
rolled,0.298,0.189,0.0,0.0,0.0
observed,0.297,0.288,0.355,0.468,0.813
square,0.296,0.0,0.0,0.0,0.0
leaped,0.295,0.0,0.0,0.0,0.0
crossed,0.294,0.0,0.254,0.311,0.0
clean,0.293,0.0,0.0,0.0,0.0
circle,0.292,0.0,0.314,0.0,0.0
single,0.291,0.418,0.0,0.0,0.0
picture,0.29,0.0,0.193,0.0,0.0
smiling,0.289,0.107,0.0,0.0,0.0
received,0.288,0.453,0.389,0.53,0.844
catch,0.287,0.0,0.229,0.391,0.0
thank,0.286,0.0,0.0,0.438,0.0
remembered,0.285,0.265,0.432,0.0,0.0
easily,0.284,0.366,0.438,0.426,0.0
settled,0.283,0.0,0.0,0.263,0.0
sick,0.282,0.0,0.0,0.0,0.0
gaze,0.281,0.153,0.182,0.0,0.0
believed,0.28,0.0,0.0,0.0,0.0
knife,0.279,0.0,0.0,0.0,0.0
revolver,0.278,0.0,0.0,0.0,0.0
claim,0.664,0.0,0.0,0.816,0.0
expect,0.276,0.0,0.0,0.5,0.0
offered,0.275,0.14,0.0,0.0,0.0
faint,0.274,0.039,0.387,0.0,0.0
casey,0.273,0.0,0.0,0.0,0.0
guard,0.272,0.0,0.0,0.0,0.0
rising,0.271,0.0,0.395,0.0,0.0
paid,0.27,0.0,0.0,0.0,0.0
ah,0.643,0.562,0.662,0.637,0.598
conversation,0.268,0.18,0.0,0.548,0.0
impossible,0.267,0.322,0.596,0.517,0.0
speaking,0.266,0.321,0.0,0.432,0.0
enemy,0.265,0.0,0.358,0.0,0.0
peter,0.264,0.398,0.018,0.344,0.837
simply,0.263,0.037,0.0,0.448,0.0
draw,0.262,0.205,0.296,0.0,0.0
happen,0.614,0.0,0.739,0.733,0.0
lord,0.26,0.805,0.472,0.56,0.0
gathered,0.259,0.0,0.0,0.0,0.0
discovered,0.258,0.379,0.504,0.0,0.0
instantly,0.257,0.0,0.36,0.0,0.0
twice,0.256,0.0,0.214,0.0,0.0
captain,0.255,0.0,0.83,0.594,0.852
apparently,0.254,0.0,0.489,0.0,0.0
lose,0.824,0.687,0.795,0.0,0.0
pain,0.252,0.314,0.45,0.0,0.491
blow,0.251,0.332,0.0,0.279,0.0
sharply,0.25,0.0,0.188,0.25,0.0
drawn,0.249,0.205,0.296,0.0,0.0
forgotten,0.248,0.357,0.0,0.0,0.0
fixed,0.247,0.0,0.0,0.341,0.808
swift,0.342,0.0,0.401,0.0,0.0
rich,0.245,0.541,0.0,0.0,0.786
ne,0.999,0.998,0.998,0.999,0.997
legs,0.243,0.0,0.0,0.0,0.0
devil,0.242,0.148,0.0,0.0,0.0
fired,0.241,0.0,0.237,0.0,0.0
immediately,0.24,0.594,0.555,0.0,0.829
places,0.239,0.0,0.33,0.0,0.0
knees,0.238,0.0,0.199,0.0,0.0
color,0.237,0.0,0.24,0.0,0.0
touched,0.236,0.0,0.468,0.0,0.0
pale,0.235,0.303,0.373,0.0,0.0
buck,0.234,0.0,0.0,0.0,0.0
needed,0.233,0.0,0.0,0.0,0.0
eh,0.89,0.824,0.881,0.83,0.0
drop,0.632,0.018,0.626,0.549,0.0
promise,0.23,0.0,0.0,0.352,0.0
noticed,0.229,0.0,0.433,0.475,0.0
trust,0.228,0.053,0.0,0.397,0.0
silver,0.227,0.664,0.0,0.0,0.0
thin,0.956,0.923,0.966,0.98,0.974
tent,0.483,0.363,0.614,0.609,0.0
thick,0.224,0.0,0.451,0.0,0.0
throw,0.223,0.136,0.0,0.18,0.0
king,0.843,0.99,0.818,0.844,0.91
cross,0.871,0.227,0.864,0.788,0.0
attempt,0.22,0.033,0.4,0.0,0.0
grinned,0.219,0.0,0.0,0.0,0.0
perfectly,0.218,0.0,0.427,0.0,0.827
cool,0.217,0.0,0.0,0.0,0.0
hate,0.419,0.467,0.0,0.515,0.0
hall,0.826,0.96,0.858,0.909,0.964
growing,0.214,0.171,0.325,0.0,0.0
natural,0.213,0.232,0.0,0.346,0.0
meeting,0.212,0.0,0.0,0.326,0.0
coat,0.211,0.0,0.0,0.0,0.0
fighting,0.21,0.0,0.0,0.0,0.0
kid,0.209,0.0,0.0,0.0,0.0
surprised,0.208,0.0,0.332,0.455,0.0
plan,0.207,0.0,0.452,0.38,0.0
cheeks,0.206,0.0,0.0,0.0,0.0
bullet,0.205,0.0,0.0,0.0,0.0
speech,0.204,0.0,0.0,0.16,0.0
clothes,0.203,0.0,0.0,0.42,0.0
ear,0.922,0.942,0.944,0.915,0.922
stage,0.201,0.0,0.0,0.0,0.0
simple,0.2,0.172,0.0,0.0,0.0
passing,0.199,0.0,0.309,0.331,0.0
everybody,0.198,0.0,0.0,0.0,0.0
broad,0.197,0.0,0.0,0.0,0.0
ways,0.875,0.857,0.849,0.86,0.0
wants,0.195,0.0,0.0,0.0,0.0
empty,0.194,0.0,0.44,0.0,0.0
movement,0.193,0.0,0.381,0.198,0.0
wore,0.192,0.267,0.0,0.0,0.0
hurried,0.191,0.0,0.0,0.396,0.0
ben,0.355,0.525,0.619,0.333,0.0
working,0.189,0.0,0.0,0.0,0.0
moon,0.188,0.614,0.713,0.0,0.0
helen,0.187,0.0,0.094,0.324,0.753
hij,0.186,0.0,0.74,0.0,0.0
therefore,0.185,0.655,0.0,0.0,0.0
forced,0.184,0.12,0.402,0.266,0.0
joan,0.183,0.0,0.0,0.0,0.555
burst,0.182,0.241,0.361,0.0,0.0
opposite,0.181,0.0,0.279,0.0,0.0
cause,0.18,0.529,0.462,0.421,0.233
smith,0.179,0.0,0.445,0.196,0.0
lee,0.607,0.741,0.592,0.325,0.0
pack,0.177,0.0,0.0,0.0,0.0
grave,0.176,0.273,0.101,0.246,0.406
path,0.175,0.409,0.349,0.295,0.467
third,0.174,0.585,0.0,0.328,0.0
speed,0.173,0.0,0.646,0.0,0.0
spread,0.172,0.0,0.399,0.0,0.745
building,0.171,0.0,0.634,0.0,0.0
piece,0.17,0.483,0.295,0.393,0.035
entirely,0.169,0.224,0.444,0.0,0.0
built,0.168,0.0,0.473,0.0,0.693
shadows,0.167,0.064,0.22,0.0,0.0
flung,0.166,0.03,0.0,0.0,0.0
pleasure,0.165,0.492,0.0,0.0,0.0
gently,0.164,0.173,0.0,0.0,0.0
guns,0.163,0.0,0.0,0.0,0.0
played,0.162,0.0,0.0,0.22,0.0
interrupted,0.161,0.0,0.0,0.403,0.0
beauty,0.16,0.713,0.0,0.0,0.0
appearance,0.159,0.304,0.367,0.0,0.0
des,0.574,0.899,0.324,0.837,0.936
effect,0.157,0.204,0.0,0.37,0.0
tied,0.156,0.0,0.0,0.0,0.0
serious,0.155,0.0,0.0,0.364,0.0
leading,0.154,0.0,0.177,0.227,0.0
wished,0.153,0.495,0.0,0.0,0.0
pushed,0.152,0.0,0.0,0.0,0.0
keeping,0.151,0.0,0.166,0.305,0.0
wolf,0.15,0.0,0.0,0.0,0.0
hurry,0.149,0.0,0.0,0.243,0.0
notice,0.229,0.0,0.433,0.475,0.0
brave,0.147,0.0,0.0,0.0,0.0
glass,0.146,0.0,0.584,0.0,0.145
tongue,0.145,0.24,0.0,0.0,0.76
gentle,0.144,0.206,0.075,0.625,0.0
breast,0.143,0.339,0.0,0.0,0.0
steady,0.142,0.0,0.143,0.0,0.0
ted,0.771,0.296,0.799,0.73,0.634
opening,0.14,0.0,0.463,0.0,0.0
coffee,0.139,0.0,0.0,0.0,0.0
kitchen,0.138,0.0,0.009,0.0,0.0
saved,0.137,0.0,0.0,0.0,0.0
failed,0.136,0.0,0.0,0.0,0.0
flash,0.135,0.0,0.264,0.0,0.0
spoken,0.134,0.286,0.0,0.0,0.824
voices,0.133,0.0,0.0,0.0,0.0
spent,0.132,0.0,0.255,0.0,0.0
dance,0.131,0.0,0.0,0.007,0.0
keen,0.13,0.0,0.0,0.162,0.0
hunt,0.129,0.0,0.0,0.0,0.0
subject,0.128,0.201,0.0,0.429,0.557
group,0.127,0.0,0.0,0.0,0.0
middle,0.126,0.454,0.0,0.0,0.0
staring,0.125,0.0,0.417,0.232,0.0
gang,0.124,0.0,0.0,0.0,0.0
anger,0.48,0.309,0.525,0.45,0.0
pair,0.122,0.059,0.0,0.281,0.0
questions,0.121,0.0,0.0,0.493,0.0
bull,0.205,0.0,0.0,0.0,0.0
george,0.119,0.0,0.529,0.185,0.849
thrown,0.118,0.136,0.0,0.0,0.0
harry,0.117,0.0,0.275,0.356,0.769
awful,0.116,0.0,0.192,0.0,0.0
il,0.949,0.946,0.97,0.933,0.961
pleasant,0.114,0.0,0.0,0.28,0.0
common,0.113,0.305,0.0,0.0,0.818
promised,0.112,0.0,0.0,0.0,0.0
memory,0.111,0.127,0.394,0.0,0.0
wounded,0.11,0.0,0.0,0.0,0.0
sheriff,0.109,0.0,0.0,0.0,0.0
flashed,0.108,0.0,0.264,0.0,0.0
main,0.457,0.523,0.0,0.361,0.79
sides,0.337,0.383,0.0,0.0,0.833
laughing,0.105,0.0,0.0,0.0,0.0
relief,0.104,0.0,0.18,0.24,0.0
honest,0.103,0.0,0.0,0.0,0.0
recognized,0.102,0.0,0.156,0.236,0.0
hesitated,0.101,0.0,0.0,0.296,0.0
blanket,0.1,0.0,0.0,0.0,0.0
offer,0.275,0.14,0.0,0.23,0.0
dream,0.098,0.546,0.0,0.0,0.0
gordon,0.097,0.0,0.004,0.0,0.414
strike,0.096,0.0,0.0,0.0,0.0
exactly,0.095,0.0,0.0,0.511,0.0
mr,0.094,0.0,0.323,0.669,0.847
morgan,0.093,0.0,0.0,0.0,0.0
listening,0.092,0.0,0.0,0.0,0.0
begin,0.336,0.316,0.518,0.35,0.0
rise,0.488,0.237,0.332,0.602,0.738
steadily,0.089,0.0,0.067,0.0,0.0
shooting,0.088,0.0,0.0,0.0,0.0
evidence,0.087,0.0,0.0,0.628,0.0
brain,0.086,0.0,0.578,0.0,0.0
jeff,0.085,0.0,0.0,0.0,0.345
cover,0.391,0.379,0.504,0.306,0.0
prove,0.083,0.0,0.0,0.427,0.756
fairly,0.082,0.0,0.0,0.0,0.0
rush,0.081,0.0,0.287,0.0,0.0
interested,0.08,0.0,0.0,0.0,0.0
allowed,0.079,0.0,0.0,0.0,0.0
dress,0.078,0.0,0.0,0.357,0.0
admitted,0.077,0.0,0.0,0.461,0.0
andy,0.076,0.0,0.0,0.048,0.281
lad,0.671,0.86,0.0,0.868,0.952
calm,0.074,0.0,0.0,0.121,0.0
pride,0.073,0.0,0.0,0.0,0.0
cast,0.072,0.473,0.0,0.0,0.133
fashion,0.071,0.19,0.0,0.0,0.0
skin,0.07,0.0,0.0,0.209,0.0
angry,0.069,0.0,0.0,0.0,0.0
murmured,0.068,0.0,0.0,0.501,0.0
laughter,0.067,0.057,0.0,0.0,0.0
rage,0.066,0.0,0.0,0.15,0.0
battle,0.065,0.0,0.0,0.0,0.0
heaven,0.064,0.524,0.179,0.0,0.0
stick,0.063,0.0,0.0,0.0,0.0
meaning,0.062,0.082,0.0,0.0,0.0
eagerly,0.061,0.0,0.0,0.32,0.0
lives,0.06,0.0,0.0,0.0,0.0
closer,0.059,0.0,0.271,0.0,0.0
ford,0.058,0.0,0.0,0.0,0.213
eight,0.057,0.068,0.0,0.0,0.0
attack,0.056,0.0,0.516,0.0,0.0
thrust,0.055,0.0,0.0,0.0,0.0
du,0.426,0.077,0.291,0.825,0.916
iron,0.053,0.373,0.0,0.0,0.0
warning,0.052,0.0,0.0,0.0,0.0
confidence,0.051,0.0,0.0,0.33,0.0
asleep,0.05,0.0,0.04,0.0,0.0
approached,0.049,0.0,0.0,0.0,0.0
sake,0.048,0.0,0.0,0.284,0.0
steve,0.047,0.0,0.0,0.0,0.0
thirty,0.046,0.0,0.0,0.0,0.0
wound,0.11,0.0,0.0,0.051,0.0
aware,0.044,0.0,0.368,0.0,0.0
mere,0.328,0.137,0.247,0.418,0.0
intended,0.042,0.0,0.137,0.0,0.0
und,0.924,0.962,0.938,0.949,0.944
shirt,0.04,0.0,0.0,0.0,0.0
queer,0.039,0.0,0.086,0.0,0.0
harris,0.038,0.0,0.0,0.0,0.0
weight,0.037,0.0,0.0,0.0,0.0
doorway,0.036,0.0,0.15,0.0,0.0
takes,0.035,0.0,0.0,0.0,0.0
greater,0.034,0.271,0.449,0.102,0.787
faced,0.033,0.0,0.0,0.0,0.0
ruth,0.479,0.599,0.512,0.706,0.758
mark,0.348,0.0,0.357,0.699,0.0
frightened,0.03,0.0,0.117,0.0,0.0
falling,0.029,0.116,0.3,0.021,0.0
jane,0.028,0.071,0.0,0.181,0.785
abruptly,0.027,0.0,0.31,0.0,0.0
song,0.026,0.419,0.0,0.0,0.0
perfect,0.218,0.236,0.427,0.0,0.827
welcome,0.024,0.211,0.0,0.0,0.0
finger,0.521,0.0,0.549,0.0,0.0
billie,0.022,0.0,0.0,0.063,0.0
prepared,0.021,0.0,0.0,0.355,0.0
pierre,0.02,0.0,0.0,0.0,0.448
sounds,0.019,0.0,0.333,0.0,0.0
une,0.018,0.851,0.0,0.831,0.162
directly,0.017,0.026,0.413,0.286,0.0
passion,0.016,0.214,0.0,0.0,0.0
murder,0.015,0.0,0.0,0.678,0.0
fought,0.014,0.0,0.0,0.0,0.0
fully,0.311,0.0,0.543,0.122,0.0
silently,0.012,0.0,0.095,0.0,0.0
considered,0.011,0.028,0.0,0.0,0.793
rushed,0.01,0.0,0.287,0.0,0.0
lighted,0.009,0.0,0.0,0.178,0.0
fortune,0.008,0.0,0.0,0.0,0.0
wise,0.007,0.539,0.0,0.117,0.0
fat,0.909,0.925,0.722,0.895,0.927
rested,0.08,0.0,0.0,0.0,0.0
mabel,0.004,0.0,0.0,0.0,0.673
evil,0.242,0.508,0.0,0.0,0.0
hunting,0.002,0.0,0.0,0.0,0.0
wade,0.001,0.0,0.0,0.0,0.469
thou,0.952,0.976,0.964,0.955,0.972
thee,0.0,0.957,0.0,0.0,0.0
der,0.704,0.944,0.932,0.775,0.902
prince,0.0,0.935,0.269,0.0,0.65
thy,0.0,0.933,0.0,0.201,0.809
mother,0.0,0.903,0.0,0.0,0.92
te,0.95,0.936,0.904,0.965,0.9
queen,0.0,0.882,0.0,0.0,0.0
wife,0.0,0.876,0.499,0.0,0.876
round,0.915,0.868,0.938,0.758,0.0
lady,0.0,0.86,0.0,0.868,0.952
palace,0.0,0.852,0.0,0.0,0.0
sie,0.0,0.835,0.0,0.583,0.886
και,0.0,0.831,0.0,0.0,0.811
city,0.0,0.823,0.66,0.0,0.0
sea,0.0,0.822,0.757,0.498,0.0
fn,0.0,0.82,0.0,0.0,0.0
mutta,0.0,0.815,0.0,0.368,0.0
land,0.0,0.814,0.796,0.049,0.219
niin,0.0,0.804,0.629,0.327,0.0
ei,0.627,0.796,0.736,0.668,0.878
fairy,0.0,0.793,0.0,0.0,0.0
tree,0.584,0.791,0.564,0.036,0.0
thus,0.0,0.79,0.601,0.0,0.0
illustration,0.0,0.789,0.0,0.0,0.165
earth,0.0,0.775,0.944,0.0,0.0
princess,0.0,0.765,0.0,0.0,0.0
och,0.0,0.759,0.133,0.0,0.707
hundred,0.0,0.752,0.857,0.0,0.0
hath,0.0,0.751,0.0,0.0,0.0
να,0.0,0.738,0.0,0.0,0.78
forest,0.0,0.731,0.11,0.0,0.0
golden,0.0,0.73,0.0,0.0,0.0
towards,0.0,0.724,0.0,0.629,0.887
kuin,0.0,0.717,0.0,0.143,0.0
art,0.892,0.897,0.944,0.828,0.918
trees,0.0,0.711,0.564,0.0,0.0
kun,0.0,0.704,0.0,0.0,0.075
bird,0.0,0.703,0.191,0.0,0.0
minä,0.0,0.698,0.544,0.0,0.0
garden,0.0,0.693,0.204,0.381,0.0
quoth,0.0,0.683,0.0,0.0,0.0
led,0.856,0.878,0.833,0.846,0.913
την,0.0,0.676,0.0,0.0,0.772
το,0.0,0.674,0.0,0.0,0.784
εις,0.0,0.668,0.0,0.0,0.588
stone,0.0,0.663,0.556,0.0,0.309
joka,0.0,0.662,0.0,0.0,0.0
al,0.903,0.96,0.897,0.909,0.964
youth,0.0,0.65,0.0,0.0,0.0
e,0.999,0.999,1.0,0.999,0.999
year,0.852,0.832,0.89,0.839,0.922
sen,0.725,0.76,0.618,0.7,0.889
est,0.804,0.784,0.775,0.785,0.915
river,0.0,0.636,0.51,0.0,0.0
hast,0.0,0.631,0.0,0.0,0.0
sword,0.0,0.627,0.0,0.0,0.0
several,0.0,0.623,0.733,0.709,0.842
sanoi,0.0,0.62,0.0,0.0,0.0
του,0.0,0.618,0.0,0.0,0.784
giant,0.0,0.617,0.257,0.0,0.0
flowers,0.0,0.608,0.0,0.058,0.0
nyt,0.863,0.769,0.877,0.896,0.0
majesty,0.0,0.604,0.2,0.0,0.0
birds,0.0,0.603,0.0,0.0,0.0
ye,0.989,0.959,0.977,0.966,0.957
footnote,0.0,0.593,0.0,0.0,0.679
tale,0.0,0.592,0.0,0.0,0.682
book,0.0,0.59,0.539,0.0,0.807
sweet,0.0,0.589,0.0,0.0,0.0
wonderful,0.0,0.586,0.435,0.0,0.0
seven,0.0,0.582,0.0,0.0,0.0
island,0.0,0.575,0.0,0.0,0.0
vain,0.0,0.574,0.0,0.0,0.0
company,0.0,0.568,0.0,0.536,0.0
kingdom,0.0,0.567,0.0,0.0,0.597
ring,0.631,0.763,0.417,0.631,0.0
grand,0.0,0.561,0.0,0.0,0.0
although,0.0,0.559,0.0,0.593,0.836
με,0.0,0.555,0.0,0.0,0.643
dorothy,0.0,0.551,0.0,0.201,0.534
lovely,0.0,0.545,0.0,0.0,0.0
sometimes,0.0,0.543,0.497,0.0,0.0
ceased,0.0,0.542,0.27,0.0,0.0
bade,0.0,0.535,0.0,0.0,0.0
boat,0.0,0.531,0.0,0.0,0.0
τον,0.0,0.53,0.0,0.0,0.7
olivat,0.0,0.521,0.0,0.0,0.0
á,0.0,0.52,0.171,0.0,0.0
nature,0.0,0.518,0.0,0.0,0.0
maiden,0.0,0.515,0.0,0.0,0.0
family,0.0,0.513,0.0,0.569,0.0
lion,0.0,0.51,0.0,0.0,0.602
chamber,0.0,0.503,0.0,0.0,0.0
tom,0.0,0.502,0.706,0.649,0.8
heads,0.0,0.501,0.346,0.0,0.0
ollut,0.0,0.5,0.0,0.0,0.0
di,0.708,0.972,0.975,0.617,0.937
wine,0.0,0.496,0.0,0.0,0.0
wings,0.0,0.488,0.0,0.0,0.0
fit,0.0,0.485,0.0,0.385,0.0
wilt,0.0,0.484,0.0,0.0,0.0
pieces,0.0,0.483,0.126,0.0,0.0
arrived,0.0,0.478,0.0,0.506,0.0
ears,0.852,0.832,0.89,0.839,0.922
secret,0.0,0.475,0.0,0.737,0.0
account,0.0,0.474,0.327,0.484,0.835
whilst,0.0,0.472,0.089,0.0,0.0
μου,0.0,0.471,0.0,0.0,0.535
kaikki,0.0,0.469,0.0,0.0,0.0
att,0.806,0.736,0.839,0.862,0.798
mitä,0.0,0.466,0.0,0.0,0.0
ο,0.0,0.674,0.0,0.0,0.784
grass,0.0,0.462,0.206,0.0,0.0
age,0.201,0.461,0.456,0.353,0.734
ii,0.0,0.804,0.629,0.327,0.773
walls,0.0,0.458,0.552,0.0,0.0
sitä,0.0,0.456,0.0,0.0,0.0
leaves,0.0,0.455,0.0,0.0,0.0
tales,0.0,0.451,0.0,0.0,0.0
presence,0.0,0.449,0.369,0.521,0.0
number,0.0,0.448,0.302,0.0,0.0
han,0.97,0.947,0.956,0.956,0.938
sillä,0.0,0.445,0.0,0.0,0.0
knight,0.0,0.443,0.0,0.0,0.834
lake,0.0,0.441,0.457,0.111,0.678
letter,0.0,0.44,0.222,0.0,0.9
scarcely,0.0,0.439,0.338,0.489,0.0
somewhat,0.0,0.438,0.363,0.444,0.0
married,0.0,0.437,0.0,0.0,0.0
fly,0.0,0.436,0.0,0.071,0.548
state,0.0,0.435,0.576,0.481,0.841
sang,0.0,0.434,0.0,0.0,0.114
music,0.0,0.429,0.174,0.0,0.0
από,0.0,0.427,0.0,0.0,0.618
sprang,0.0,0.426,0.21,0.0,0.0
τα,0.0,0.425,0.0,0.0,0.672
throne,0.0,0.423,0.0,0.0,0.0
village,0.0,0.422,0.294,0.34,0.126
thine,0.0,0.421,0.0,0.0,0.0
lo,0.972,0.963,0.972,0.952,0.967
sad,0.789,0.414,0.0,0.0,0.0
stones,0.0,0.412,0.063,0.0,0.0
olisi,0.0,0.411,0.0,0.0,0.0
sitten,0.0,0.406,0.0,0.0,0.0
arose,0.0,0.405,0.0,0.0,0.0
ze,0.424,0.404,0.532,0.291,0.223
slept,0.0,0.402,0.087,0.0,0.0
caliph,0.0,0.401,0.0,0.0,0.0
alas,0.0,0.399,0.0,0.0,0.0
shore,0.0,0.397,0.352,0.0,0.0
tarzan,0.0,0.396,0.0,0.0,0.0
της,0.0,0.395,0.0,0.0,0.762
surely,0.0,0.391,0.0,0.414,0.0
bound,0.0,0.39,0.0,0.0,0.0
mi,0.957,0.94,0.96,0.96,0.973
häntä,0.0,0.388,0.0,0.0,0.0
warm,0.0,0.387,0.318,0.0,0.0
seek,0.0,0.386,0.0,0.0,0.0
alice,0.0,0.385,0.0,0.0,0.531
general,0.0,0.384,0.583,0.0,0.854
usual,0.0,0.382,0.0,0.0,0.0
så,0.0,0.38,0.0,0.0,0.0
sin,0.831,0.797,0.86,0.836,0.923
disappeared,0.0,0.376,0.415,0.377,0.0
διά,0.0,0.375,0.0,0.0,0.049
huge,0.0,0.374,0.623,0.0,0.0
loud,0.0,0.372,0.359,0.0,0.0
una,0.0,0.365,0.121,0.129,0.0
behold,0.0,0.364,0.0,0.0,0.0
ole,0.794,0.834,0.84,0.793,0.909
doctor,0.0,0.36,0.724,0.808,0.0
delight,0.0,0.358,0.0,0.0,0.0
det,0.0,0.356,0.164,0.801,0.606
ha,0.97,0.96,0.956,0.956,0.964
singing,0.0,0.35,0.0,0.0,0.0
jos,0.0,0.347,0.0,0.0,0.628
afterwards,0.0,0.346,0.0,0.0,0.803
valley,0.0,0.344,0.0,0.0,0.75
sinä,0.0,0.342,0.0,0.0,0.0
ill,0.949,0.946,0.97,0.927,0.961
grow,0.214,0.337,0.325,0.0,0.0
iii,0.0,0.336,0.0,0.0,0.708
stream,0.0,0.333,0.305,0.0,0.0
vielä,0.0,0.33,0.0,0.0,0.0
bottom,0.0,0.329,0.412,0.0,0.0
som,0.928,0.856,0.957,0.938,0.0
bride,0.0,0.327,0.0,0.0,0.0
condition,0.0,0.326,0.266,0.0,0.0
fate,0.0,0.325,0.0,0.0,0.0
written,0.0,0.324,0.0,0.0,0.82
curious,0.0,0.323,0.366,0.419,0.0
η,0.0,0.676,0.0,0.0,0.772
mistress,0.0,0.319,0.0,0.0,0.0
grief,0.0,0.318,0.0,0.0,0.0
knowing,0.0,0.317,0.0,0.351,0.0
ich,0.245,0.541,0.0,0.005,0.859
minun,0.0,0.313,0.0,0.0,0.0
silloin,0.0,0.312,0.0,0.0,0.0
search,0.0,0.311,0.316,0.498,0.0
sing,0.291,0.418,0.395,0.331,0.0
happiness,0.0,0.308,0.0,0.13,0.0
ancient,0.0,0.307,0.343,0.029,0.765
iv,0.899,0.91,0.87,0.899,0.899
knowledge,0.0,0.302,0.545,0.442,0.0
scarecrow,0.0,0.3,0.0,0.0,0.0
shone,0.0,0.298,0.03,0.0,0.0
jewels,0.0,0.297,0.0,0.0,0.0
